filename,width,height,class,xmin,ymin,xmax,ymax
A_0.jpg,224,224,A,21,30,131,145
A_1.jpg,224,224,A,15,31,116,145
A_10.jpg,224,224,A,18,27,111,146
A_11.jpg,224,224,A,18,27,117,144
A_12.jpg,224,224,A,19,28,112,144
A_13.jpg,224,224,A,19,28,117,139
A_14.jpg,224,224,A,15,26,127,146
A_15.jpg,224,224,A,24,48,97,118
A_16.jpg,224,224,A,22,47,99,118
A_17.jpg,224,224,A,24,45,98,117
A_18.jpg,224,224,A,28,43,99,115
A_19.jpg,224,224,A,26,47,97,112
A_2.jpg,224,224,A,16,25,126,135
A_20.jpg,224,224,A,23,47,102,116
A_21.jpg,224,224,A,24,47,105,120
A_22.jpg,224,224,A,22,45,103,115
A_23.jpg,224,224,A,24,46,104,114
A_3.jpg,224,224,A,14,31,106,127
A_4.jpg,224,224,A,17,34,97,139
A_5.jpg,224,224,A,10,26,115,136
A_6.jpg,224,224,A,14,31,108,134
A_7.jpg,224,224,A,17,26,112,137
A_8.jpg,224,224,A,15,25,112,138
A_9.jpg,224,224,A,17,25,108,144
B_0.jpg,224,224,B,29,3,93,152
B_1.jpg,224,224,B,29,2,90,152
B_10.jpg,224,224,B,26,1,96,145
B_11.jpg,224,224,B,31,1,102,150
B_12.jpg,224,224,B,26,1,97,148
B_13.jpg,224,224,B,29,1,95,152
B_14.jpg,224,224,B,28,1,88,148
B_15.jpg,224,224,B,19,1,124,217
B_16.jpg,224,224,B,20,1,128,218
B_17.jpg,224,224,B,25,1,140,212
B_18.jpg,224,224,B,26,1,139,205
B_19.jpg,224,224,B,18,1,127,177
B_2.jpg,224,224,B,29,2,89,150
B_20.jpg,224,224,B,13,1,120,175
B_21.jpg,224,224,B,20,1,128,177
B_22.jpg,224,224,B,19,1,131,184
B_23.jpg,224,224,B,18,1,129,182
B_3.jpg,224,224,B,25,2,98,166
B_4.jpg,224,224,B,25,1,93,150
B_5.jpg,224,224,B,27,1,93,149
B_6.jpg,224,224,B,29,1,93,149
